using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 712 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 713 sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 714 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 715 sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 716 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 717 sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 718 sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 719 sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 71a sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 71b sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 71c sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 71d sendbuff 0x7feb1f1b1a00 recvbuff 0x7feb1f1b1a00 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd7c000 recvbuff 0x31dd7c000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dd8c000 recvbuff 0x31dd8c000 count 4096 datatype 7 op 2 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda7000 recvbuff 0x31dda7000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x31dda3000 recvbuff 0x31dda3000 count 4096 datatype 7 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO AllReduce: opCount 71e sendbuff 0x7feb1f1b8600 recvbuff 0x7feb1f1b8600 count 2 datatype 7 op 0 root 0 comm 0x562e3b86baf0 [nranks=4] stream 0x562e278d7910
node1:2066:2066 [0] NCCL INFO 8 Bytes -> Algo 1 proto 0 time 24.201000
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd68000 recvbuff 0x31dd68000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd70000 recvbuff 0x31dd70000 count 32768 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x31dd78000 recvbuff 0x31dd78000 count 16384 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
node1:2066:2066 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7fea1bb00000 recvbuff 0x7fea1bb00000 count 4194304 datatype 0 op 0 root 0 comm 0x562e2bc6aee0 [nranks=1] stream 0x562e278ce910
