using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d14 sendbuff 0x7f8f80c00000 recvbuff 0x7f8f80c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d15 sendbuff 0x7f8f80800000 recvbuff 0x7f8f80800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d16 sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d17 sendbuff 0x7f8f11df4c00 recvbuff 0x7f8f11df4c00 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d18 sendbuff 0x7f8f8f418200 recvbuff 0x7f8f8f418200 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d19 sendbuff 0x7f8f11dfbc00 recvbuff 0x7f8f11dfbc00 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f90691f8e00 recvbuff 0x7f90691f8e00 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d1a sendbuff 0x7f8f11dd8c00 recvbuff 0x7f8f11dd8c00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d1b sendbuff 0x7f8f11de0c00 recvbuff 0x7f8f11de0c00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d1c sendbuff 0x7f8f11de8c00 recvbuff 0x7f8f11de8c00 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d1d sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d1e sendbuff 0x7f8f11decc00 recvbuff 0x7f8f11decc00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d1f sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d20 sendbuff 0x7f903c000000 recvbuff 0x7f903c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d21 sendbuff 0x7f8f82b00000 recvbuff 0x7f8f82b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d22 sendbuff 0x7f8f88400000 recvbuff 0x7f8f88400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d23 sendbuff 0x7f8f88800000 recvbuff 0x7f8f88800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d24 sendbuff 0x7f903bc00000 recvbuff 0x7f903bc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d25 sendbuff 0x7f8f82f00000 recvbuff 0x7f8f82f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d26 sendbuff 0x7f8f89000000 recvbuff 0x7f8f89000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d27 sendbuff 0x7f8f7c400000 recvbuff 0x7f8f7c400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d28 sendbuff 0x7f8f88c00000 recvbuff 0x7f8f88c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d29 sendbuff 0x7f8f7cc00000 recvbuff 0x7f8f7cc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d2a sendbuff 0x7f8f7c800000 recvbuff 0x7f8f7c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d2b sendbuff 0x7f8f7e000000 recvbuff 0x7f8f7e000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d2c sendbuff 0x7f8f7d000000 recvbuff 0x7f8f7d000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d2d sendbuff 0x7f8f7e400000 recvbuff 0x7f8f7e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d2e sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d2f sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d30 sendbuff 0x7f8f7e800000 recvbuff 0x7f8f7e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d31 sendbuff 0x7f8f80000000 recvbuff 0x7f8f80000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d32 sendbuff 0x7f8f7f000000 recvbuff 0x7f8f7f000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d33 sendbuff 0x7f903c000000 recvbuff 0x7f903c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d34 sendbuff 0x7f8f80400000 recvbuff 0x7f8f80400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d35 sendbuff 0x7f8f80c00000 recvbuff 0x7f8f80c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d36 sendbuff 0x7f8f80800000 recvbuff 0x7f8f80800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d37 sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d38 sendbuff 0x7f8f8f400000 recvbuff 0x7f8f8f400000 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d39 sendbuff 0x7f8f8f418000 recvbuff 0x7f8f8f418000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d3a sendbuff 0x7f8f8f414000 recvbuff 0x7f8f8f414000 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f90429db600 recvbuff 0x7f90429db600 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d3b sendbuff 0x7f8f8f400000 recvbuff 0x7f8f8f400000 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d3c sendbuff 0x7f8f11dd8c00 recvbuff 0x7f8f11dd8c00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d3d sendbuff 0x7f8f11de0c00 recvbuff 0x7f8f11de0c00 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d3e sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d3f sendbuff 0x7f8f11de4c00 recvbuff 0x7f8f11de4c00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d40 sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d41 sendbuff 0x7f903c000000 recvbuff 0x7f903c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d42 sendbuff 0x7f8f82b00000 recvbuff 0x7f8f82b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d43 sendbuff 0x7f8f88400000 recvbuff 0x7f8f88400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d44 sendbuff 0x7f8f88800000 recvbuff 0x7f8f88800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d45 sendbuff 0x7f903bc00000 recvbuff 0x7f903bc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d46 sendbuff 0x7f8f82f00000 recvbuff 0x7f8f82f00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d47 sendbuff 0x7f8f89000000 recvbuff 0x7f8f89000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d48 sendbuff 0x7f8f7c400000 recvbuff 0x7f8f7c400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d49 sendbuff 0x7f8f88c00000 recvbuff 0x7f8f88c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d4a sendbuff 0x7f8f7cc00000 recvbuff 0x7f8f7cc00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d4b sendbuff 0x7f8f7c800000 recvbuff 0x7f8f7c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d4c sendbuff 0x7f8f7e000000 recvbuff 0x7f8f7e000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d4d sendbuff 0x7f8f7d000000 recvbuff 0x7f8f7d000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d4e sendbuff 0x7f8f7e400000 recvbuff 0x7f8f7e400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d4f sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d50 sendbuff 0x7f8f7ec00000 recvbuff 0x7f8f7ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d51 sendbuff 0x7f8f7e800000 recvbuff 0x7f8f7e800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d52 sendbuff 0x7f8f80000000 recvbuff 0x7f8f80000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d53 sendbuff 0x7f8f7f000000 recvbuff 0x7f8f7f000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d54 sendbuff 0x7f903c000000 recvbuff 0x7f903c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d55 sendbuff 0x7f8f80400000 recvbuff 0x7f8f80400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d56 sendbuff 0x7f8f80c00000 recvbuff 0x7f8f80c00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d57 sendbuff 0x7f8f80800000 recvbuff 0x7f8f80800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d58 sendbuff 0x7f8f84000000 recvbuff 0x7f8f84000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d59 sendbuff 0x7f8f11df4c00 recvbuff 0x7f8f11df4c00 count 4096 datatype 7 op 2 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d5a sendbuff 0x7f8f8f418600 recvbuff 0x7f8f8f418600 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d5b sendbuff 0x7f8f11dfbc00 recvbuff 0x7f8f11dfbc00 count 4096 datatype 7 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:821:821 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f8f11dffc00 recvbuff 0x7f8f11dffc00 count 2 datatype 7 op 0 root 0 comm 0x563d04a88e90 [nranks=1] stream 0x563cefbe2070
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d5c sendbuff 0x7f8f11dd8c00 recvbuff 0x7f8f11dd8c00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d5d sendbuff 0x7f8f11de0c00 recvbuff 0x7f8f11de0c00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d5e sendbuff 0x7f8f11de8c00 recvbuff 0x7f8f11de8c00 count 16384 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d5f sendbuff 0x7f8f82000000 recvbuff 0x7f8f82000000 count 4194304 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:821:821 [0] NCCL INFO Broadcast: opCount 1d60 sendbuff 0x7f8f11decc00 recvbuff 0x7f8f11decc00 count 32768 datatype 0 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d61 sendbuff 0x7f903c800000 recvbuff 0x7f903c800000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d62 sendbuff 0x7f903c000000 recvbuff 0x7f903c000000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d63 sendbuff 0x7f8f82b00000 recvbuff 0x7f8f82b00000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:821:821 [0] NCCL INFO AllReduce: opCount 1d64 sendbuff 0x7f8f88400000 recvbuff 0x7f8f88400000 count 2097152 datatype 6 op 0 root 0 comm 0x563cf4ea5c60 [nranks=4] stream 0x563cefbd9070
node1:821:821 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
