using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 91 sendbuff 0x7fac69000000 recvbuff 0x7fac69000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 92 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount 93 sendbuff 0x30bdf9000 recvbuff 0x30bdf9000 count 4096 datatype 7 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount 94 sendbuff 0x30bdf5000 recvbuff 0x30bdf5000 count 4096 datatype 7 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fad269e2e00 recvbuff 0x7fad269e2e00 count 2 datatype 7 op 0 root 0 comm 0x55c076107970 [nranks=1] stream 0x55c061d619a0
node1:456:456 [0] NCCL INFO Broadcast: opCount 95 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO Broadcast: opCount 96 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO Broadcast: opCount 97 sendbuff 0x7fad269dee00 recvbuff 0x7fad269dee00 count 16384 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:456:456 [0] NCCL INFO Broadcast: opCount 98 sendbuff 0x7fad20a00000 recvbuff 0x7fad20a00000 count 4194304 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:456:456 [0] NCCL INFO Broadcast: opCount 99 sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO AllReduce: opCount 9a sendbuff 0x7fad1fc00000 recvbuff 0x7fad1fc00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 9b sendbuff 0x7fad20000000 recvbuff 0x7fad20000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 9c sendbuff 0x7fac62800000 recvbuff 0x7fac62800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 9d sendbuff 0x7fac63000000 recvbuff 0x7fac63000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 9e sendbuff 0x7fac64000000 recvbuff 0x7fac64000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount 9f sendbuff 0x7fac62c00000 recvbuff 0x7fac62c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a0 sendbuff 0x7fac64800000 recvbuff 0x7fac64800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a1 sendbuff 0x7fac64400000 recvbuff 0x7fac64400000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a2 sendbuff 0x7fac65000000 recvbuff 0x7fac65000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a3 sendbuff 0x7fac64c00000 recvbuff 0x7fac64c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a4 sendbuff 0x7fac66400000 recvbuff 0x7fac66400000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a5 sendbuff 0x7fac66000000 recvbuff 0x7fac66000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a6 sendbuff 0x7fac66800000 recvbuff 0x7fac66800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a7 sendbuff 0x7fac67000000 recvbuff 0x7fac67000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a8 sendbuff 0x7fad1fc00000 recvbuff 0x7fad1fc00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount a9 sendbuff 0x7fac66c00000 recvbuff 0x7fac66c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount aa sendbuff 0x7fac68400000 recvbuff 0x7fac68400000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount ab sendbuff 0x7fac68000000 recvbuff 0x7fac68000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount ac sendbuff 0x7fac68800000 recvbuff 0x7fac68800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount ad sendbuff 0x7fac69000000 recvbuff 0x7fac69000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount ae sendbuff 0x7fad20000000 recvbuff 0x7fad20000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount af sendbuff 0x7fac68c00000 recvbuff 0x7fac68c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount b0 sendbuff 0x7fac62800000 recvbuff 0x7fac62800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount b1 sendbuff 0x7fac6a000000 recvbuff 0x7fac6a000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount b2 sendbuff 0x7fac6a800000 recvbuff 0x7fac6a800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount b3 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount b4 sendbuff 0x30bdf9000 recvbuff 0x30bdf9000 count 4096 datatype 7 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount b5 sendbuff 0x30bdf5000 recvbuff 0x30bdf5000 count 4096 datatype 7 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fad4d1f9a00 recvbuff 0x7fad4d1f9a00 count 2 datatype 7 op 0 root 0 comm 0x55c076107970 [nranks=1] stream 0x55c061d619a0
node1:456:456 [0] NCCL INFO AllGather: opCount 15 sendbuff 0x7fad269e3200 recvbuff 0x7fad269e3200 count 4 datatype 0 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:456:456 [0] NCCL INFO AllReduce: opCount 16 sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllReduce: opCount 17 sendbuff 0x7fad269ffe00 recvbuff 0x7fad269ffe00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
saving checkpoint at iteration       1 to ./checkpoints/gpt-2 in torch format
node1:456:456 [0] NCCL INFO AllReduce: opCount 18 sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
  successfully saved checkpoint from iteration       1 to ./checkpoints/gpt-2
node1:456:456 [0] NCCL INFO AllReduce: opCount 19 sendbuff 0x7fad269ffe00 recvbuff 0x7fad269ffe00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllReduce: opCount 1a sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllGather: opCount 1b sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 4 datatype 0 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 16 Bytes -> Algo 1 proto 0 time 14.701001
node1:456:456 [0] NCCL INFO AllReduce: opCount 1c sendbuff 0x7fad269ffe00 recvbuff 0x7fad269ffe00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:456:456 [0] NCCL INFO AllReduce: opCount 1d sendbuff 0x7fad4d000200 recvbuff 0x7fad4d000200 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
[after training is done] datetime: 2024-07-12 15:23:31 
node1:456:456 [0] NCCL INFO AllReduce: opCount 1e sendbuff 0x7fad269ffe00 recvbuff 0x7fad269ffe00 count 1 datatype 1 op 0 root 0 comm 0x55c061d3e510 [nranks=4] stream 0x55c061d43500
node1:456:456 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
Evaluating on 8 samples
Evaluating iter 1/1
node1:456:456 [0] NCCL INFO Broadcast: opCount b6 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO Broadcast: opCount b7 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO Broadcast: opCount b8 sendbuff 0x7fad269dec00 recvbuff 0x7fad269dec00 count 16384 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:456:456 [0] NCCL INFO Broadcast: opCount b9 sendbuff 0x7fad20a00000 recvbuff 0x7fad20a00000 count 4194304 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:456:456 [0] NCCL INFO Broadcast: opCount ba sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO AllReduce: opCount bb sendbuff 0x7fad1fc00000 recvbuff 0x7fad1fc00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount bc sendbuff 0x7fad20000000 recvbuff 0x7fad20000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount bd sendbuff 0x7fac62800000 recvbuff 0x7fac62800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount be sendbuff 0x7fac63000000 recvbuff 0x7fac63000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount bf sendbuff 0x7fac64000000 recvbuff 0x7fac64000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c0 sendbuff 0x7fac62c00000 recvbuff 0x7fac62c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c1 sendbuff 0x7fac64800000 recvbuff 0x7fac64800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c2 sendbuff 0x7fac64400000 recvbuff 0x7fac64400000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c3 sendbuff 0x7fac65000000 recvbuff 0x7fac65000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c4 sendbuff 0x7fac64c00000 recvbuff 0x7fac64c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c5 sendbuff 0x7fad1fc00000 recvbuff 0x7fad1fc00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c6 sendbuff 0x7fac66000000 recvbuff 0x7fac66000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c7 sendbuff 0x7fac66800000 recvbuff 0x7fac66800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c8 sendbuff 0x7fac66400000 recvbuff 0x7fac66400000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount c9 sendbuff 0x7fac67000000 recvbuff 0x7fac67000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount ca sendbuff 0x7fac66c00000 recvbuff 0x7fac66c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount cb sendbuff 0x7fac68400000 recvbuff 0x7fac68400000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount cc sendbuff 0x7fac68000000 recvbuff 0x7fac68000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount cd sendbuff 0x7fac68800000 recvbuff 0x7fac68800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount ce sendbuff 0x7fac69000000 recvbuff 0x7fac69000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount cf sendbuff 0x7fad20000000 recvbuff 0x7fad20000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount d0 sendbuff 0x7fac68c00000 recvbuff 0x7fac68c00000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount d1 sendbuff 0x7fac62800000 recvbuff 0x7fac62800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount d2 sendbuff 0x7fac6a000000 recvbuff 0x7fac6a000000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount d3 sendbuff 0x7fac6a800000 recvbuff 0x7fac6a800000 count 2097152 datatype 6 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:456:456 [0] NCCL INFO AllReduce: opCount d4 sendbuff 0x30bde0000 recvbuff 0x30bde0000 count 4096 datatype 7 op 2 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount d5 sendbuff 0x30bdf8000 recvbuff 0x30bdf8000 count 4096 datatype 7 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount d6 sendbuff 0x30bdf4000 recvbuff 0x30bdf4000 count 4096 datatype 7 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:456:456 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fad269e2c00 recvbuff 0x7fad269e2c00 count 2 datatype 7 op 0 root 0 comm 0x55c076107970 [nranks=1] stream 0x55c061d619a0
node1:456:456 [0] NCCL INFO Broadcast: opCount d7 sendbuff 0x30bdc0000 recvbuff 0x30bdc0000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO Broadcast: opCount d8 sendbuff 0x30bdc8000 recvbuff 0x30bdc8000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:456:456 [0] NCCL INFO Broadcast: opCount d9 sendbuff 0x7fad269dec00 recvbuff 0x7fad269dec00 count 16384 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:456:456 [0] NCCL INFO Broadcast: opCount da sendbuff 0x7fad20a00000 recvbuff 0x7fad20a00000 count 4194304 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:456:456 [0] NCCL INFO Broadcast: opCount db sendbuff 0x30bdd0000 recvbuff 0x30bdd0000 count 32768 datatype 0 op 0 root 0 comm 0x55c066526550 [nranks=4] stream 0x55c061d589a0
node1:456:456 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
